/* libcucul font file
 * "Monospace Bold 12": 96 dpi, 4 bpp, 10x19/20x19 glyphs
 * Automatically generated by tools/makefont.c:
 *   tools/makefont monobold12 "Monospace Bold 12" 96 4
 */

static unsigned int const monobold12_size = 346051;
static char monobold12_data[346051] =
{
/* file: */
0xCA,0xCA, /* caca_header */
'F','T', /* caca_file_type */

/* font_header: */
0,0,95,152, /* control_size */
0,4,232,39, /* data_size */
0,1, /* version */
0,21, /* blocks */
0,0,11,208, /* glyphs */
0,4, /* bpp */
0,10, /* std width */
0,19, /* std height */
0,20, /* max width */
0,19, /* max height */
0,1, /* flags */

/* block_info: */
0,0,0,0,0,0,0,128,0,0,0,0,
0,0,0,128,0,0,1,0,0,0,0,128,
0,0,1,0,0,0,1,128,0,0,1,0,
0,0,1,128,0,0,2,80,0,0,1,128,
0,0,2,80,0,0,2,176,0,0,2,80,
0,0,3,112,0,0,4,0,0,0,2,176,
0,0,4,0,0,0,5,0,0,0,3,64,
0,0,5,48,0,0,5,144,0,0,4,64,
0,0,29,0,0,0,29,128,0,0,4,160,
0,0,32,0,0,0,32,112,0,0,5,32,
0,0,33,0,0,0,33,80,0,0,5,144,
0,0,34,0,0,0,35,0,0,0,5,224,
0,0,35,0,0,0,36,0,0,0,6,224,
0,0,37,0,0,0,37,128,0,0,7,224,
0,0,37,128,0,0,37,160,0,0,8,96,
0,0,37,160,0,0,38,0,0,0,8,128,
0,0,38,0,0,0,39,0,0,0,8,224,
0,0,48,0,0,0,48,64,0,0,9,224,
0,0,48,64,0,0,48,160,0,0,10,32,
0,0,48,160,0,0,49,0,0,0,10,128,
0,0,255,0,0,0,255,240,0,0,10,224,

/* glyph_info: */
0,10,0,19,0,0,0,0,
0,10,0,19,0,0,0,95,
0,10,0,19,0,0,0,190,
0,10,0,19,0,0,1,29,
0,10,0,19,0,0,1,124,
0,10,0,19,0,0,1,219,
0,10,0,19,0,0,2,58,
0,10,0,19,0,0,2,153,
0,10,0,19,0,0,2,248,
0,10,0,19,0,0,3,87,
0,10,0,19,0,0,3,182,
0,10,0,19,0,0,4,21,
0,10,0,19,0,0,4,116,
0,10,0,19,0,0,4,211,
0,10,0,19,0,0,5,50,
0,10,0,19,0,0,5,145,
0,10,0,19,0,0,5,240,
0,10,0,19,0,0,6,79,
0,10,0,19,0,0,6,174,
0,10,0,19,0,0,7,13,
0,10,0,19,0,0,7,108,
0,10,0,19,0,0,7,203,
0,10,0,19,0,0,8,42,
0,10,0,19,0,0,8,137,
0,10,0,19,0,0,8,232,
0,10,0,19,0,0,9,71,
0,10,0,19,0,0,9,166,
0,10,0,19,0,0,10,5,
0,10,0,19,0,0,10,100,
0,10,0,19,0,0,10,195,
0,10,0,19,0,0,11,34,
0,10,0,19,0,0,11,129,
0,10,0,19,0,0,11,224,
0,10,0,19,0,0,12,63,
0,10,0,19,0,0,12,158,
0,10,0,19,0,0,12,253,
0,10,0,19,0,0,13,92,
0,10,0,19,0,0,13,187,
0,10,0,19,0,0,14,26,
0,10,0,19,0,0,14,121,
0,10,0,19,0,0,14,216,
0,10,0,19,0,0,15,55,
0,10,0,19,0,0,15,150,
0,10,0,19,0,0,15,245,
0,10,0,19,0,0,16,84,
0,10,0,19,0,0,16,179,
0,10,0,19,0,0,17,18,
0,10,0,19,0,0,17,113,
0,10,0,19,0,0,17,208,
0,10,0,19,0,0,18,47,
0,10,0,19,0,0,18,142,
0,10,0,19,0,0,18,237,
0,10,0,19,0,0,19,76,
0,10,0,19,0,0,19,171,
0,10,0,19,0,0,20,10,
0,10,0,19,0,0,20,105,
0,10,0,19,0,0,20,200,
0,10,0,19,0,0,21,39,
0,10,0,19,0,0,21,134,
0,10,0,19,0,0,21,229,
0,10,0,19,0,0,22,68,
0,10,0,19,0,0,22,163,
0,10,0,19,0,0,23,2,
0,10,0,19,0,0,23,97,
0,10,0,19,0,0,23,192,
0,10,0,19,0,0,24,31,
0,10,0,19,0,0,24,126,
0,10,0,19,0,0,24,221,
0,10,0,19,0,0,25,60,
0,10,0,19,0,0,25,155,
0,10,0,19,0,0,25,250,
0,10,0,19,0,0,26,89,
0,10,0,19,0,0,26,184,
0,10,0,19,0,0,27,23,
0,10,0,19,0,0,27,118,
0,10,0,19,0,0,27,213,
0,10,0,19,0,0,28,52,
0,10,0,19,0,0,28,147,
0,10,0,19,0,0,28,242,
