/* libcaca font file
 * "Monospace 9": 96 dpi, 4 bpp, 7x15/14x15 glyphs
 * Automatically generated by tools/makefont.c:
 *   tools/makefont mono9 "Monospace 9" 96 4
 */

static size_t const mono9_size = 246854;
static uint8_t const mono9_data[246854] =
{
/* file: */
0xCA,0xCA, /* caca_header */
'F','T', /* caca_file_type */

/* font_header: */
0,0,117,224, /* control_size */
0,3,78,98, /* data_size */
0,1, /* version */
0,23, /* blocks */
0,0,14,150, /* glyphs */
0,4, /* bpp */
0,7, /* std width */
0,15, /* std height */
0,14, /* max width */
0,15, /* max height */
0,1, /* flags */

/* block_info: */
0,0,0,0,0,0,0,128,0,0,0,0,
0,0,0,128,0,0,1,0,0,0,0,128,
0,0,1,0,0,0,1,128,0,0,1,0,
0,0,1,128,0,0,2,80,0,0,1,128,
0,0,2,80,0,0,2,176,0,0,2,80,
0,0,3,112,0,0,4,0,0,0,2,176,
0,0,4,0,0,0,5,0,0,0,3,64,
0,0,5,48,0,0,5,144,0,0,4,64,
0,0,20,1,0,0,22,119,0,0,4,160,
0,0,29,0,0,0,29,128,0,0,7,22,
0,0,32,0,0,0,32,112,0,0,7,150,
0,0,33,0,0,0,33,80,0,0,8,6,
0,0,34,0,0,0,35,0,0,0,8,86,
0,0,35,0,0,0,36,0,0,0,9,86,
0,0,37,0,0,0,37,128,0,0,10,86,
0,0,37,128,0,0,37,160,0,0,10,214,
0,0,37,160,0,0,38,0,0,0,10,246,
0,0,38,0,0,0,39,0,0,0,11,86,
0,0,48,0,0,0,48,64,0,0,12,86,
0,0,48,64,0,0,48,160,0,0,12,150,
0,0,48,160,0,0,49,0,0,0,12,246,
0,0,255,0,0,0,255,240,0,0,13,86,
0,1,4,0,0,1,4,80,0,0,14,70,

/* glyph_info: */
0,7,0,15,0,0,0,0,
0,7,0,15,0,0,0,53,
0,7,0,15,0,0,0,106,
0,7,0,15,0,0,0,159,
0,7,0,15,0,0,0,212,
0,7,0,15,0,0,1,9,
0,7,0,15,0,0,1,62,
0,7,0,15,0,0,1,115,
0,7,0,15,0,0,1,168,
0,7,0,15,0,0,1,221,
0,7,0,15,0,0,2,18,
0,7,0,15,0,0,2,71,
0,7,0,15,0,0,2,124,
0,7,0,15,0,0,2,177,
0,7,0,15,0,0,2,230,
0,7,0,15,0,0,3,27,
0,7,0,15,0,0,3,80,
0,7,0,15,0,0,3,133,
0,7,0,15,0,0,3,186,
0,7,0,15,0,0,3,239,
0,7,0,15,0,0,4,36,
0,7,0,15,0,0,4,89,
0,7,0,15,0,0,4,142,
0,7,0,15,0,0,4,195,
0,7,0,15,0,0,4,248,
0,7,0,15,0,0,5,45,
0,7,0,15,0,0,5,98,
0,7,0,15,0,0,5,151,
0,7,0,15,0,0,5,204,
0,7,0,15,0,0,6,1,
0,7,0,15,0,0,6,54,
0,7,0,15,0,0,6,107,
0,7,0,15,0,0,6,160,
0,7,0,15,0,0,6,213,
0,7,0,15,0,0,7,10,
0,7,0,15,0,0,7,63,
0,7,0,15,0,0,7,116,
0,7,0,15,0,0,7,169,
0,7,0,15,0,0,7,222,
0,7,0,15,0,0,8,19,
0,7,0,15,0,0,8,72,
0,7,0,15,0,0,8,125,
0,7,0,15,0,0,8,178,
0,7,0,15,0,0,8,231,
0,7,0,15,0,0,9,28,
0,7,0,15,0,0,9,81,
0,7,0,15,0,0,9,134,
0,7,0,15,0,0,9,187,
0,7,0,15,0,0,9,240,
0,7,0,15,0,0,10,37,
0,7,0,15,0,0,10,90,
0,7,0,15,0,0,10,143,
0,7,0,15,0,0,10,196,
0,7,0,15,0,0,10,249,
0,7,0,15,0,0,11,46,
0,7,0,15,0,0,11,99,
0,7,0,15,0,0,11,152,
0,7,0,15,0,0,11,205,
0,7,0,15,0,0,12,2,
0,7,0,15,0,0,12,55,
0,7,0,15,0,0,12,108,
0,7,0,15,0,0,12,161,
0,7,0,15,0,0,12,214,
0,7,0,15,0,0,13,11,
0,7,0,15,0,0,13,64,
0,7,0,15,0,0,13,117,
0,7,0,15,0,0,13,170,
0,7,0,15,0,0,13,223,
0,7,0,15,0,0,14,20,
0,7,0,15,0,0,14,73,
0,7,0,15,0,0,14,126,
0,7,0,15,0,0,14,179,
0,7,0,15,0,0,14,232,
0,7,0,15,0,0,15,29,
0,7,0,15,0,0,15,82,
0,7,0,15,0,0,15,135,
0,7,0,15,0,0,15,188,
0,7,0,15,0,0,15,241,
0,7,0,15,0,0,16,38,
0,7,0,15,0,0,16,91,
0,7,0,15,0,0,16,144,
0,7,0,15,0,0,16,197,
0,7,0,15,0,0,16,250,
0,7,0,15,0,0,17,47,
0,7,0,15,0,0,17,100,
0,7,0,15,0,0,17,153,
0,7,0,15,0,0,17,206,
0,7,0,15,0,0,18,3,
0,7,0,15,0,0,18,56,
0,7,0,15,0,0,18,109,
0,7,0,15,0,0,18,162,
0,7,0,15,0,0,18,215,
0,7,0,15,0,0,19,12,
0,7,0,15,0,0,19,65,
0,7,0,15,0,0,19,118,
0,7,0,15,0,0,19,171,
0,7,0,15,0,0,19,224,
0,7,0,15,0,0,20,21,
0,7,0,15,0,0,20,74,
0,7,0,15,0,0,20,127,
0,7,0,15,0,0,20,180,
0,7,0,15,0,0,20,233,
0,7,0,15,0,0,21,30,
0,7,0,15,0,0,21,83,
0,7,0,15,0,0,21,136,
0,7,0,15,0,0,21,189,
0,7,0,15,0,0,21,242,
0,7,0,15,0,0,22,39,
0,7,0,15,0,0,22,92,
0,7,0,15,0,0,22,145,
0,7,0,15,0,0,22,198,
0,7,0,15,0,0,22,251,
0,7,0,15,0,0,23,48,
0,7,0,15,0,0,23,101,
0,7,0,15,0,0,23,154,
0,7,0,15,0,0,23,207,
0,7,0,15,0,0,24,4,
0,7,0,15,0,0,24,57,
0,7,0,15,0,0,24,110,
0,7,0,15,0,0,24,163,
0,7,0,15,0,0,24,216,
0,7,0,15,0,0,25,13,
0,7,0,15,0,0,25,66,
0,7,0,15,0,0,25,119,
0,7,0,15,0,0,25,172,
0,7,0,15,0,0,25,225,
0,7,0,15,0,0,26,22,
0,7,0,15,0,0,26,75,
0,7,0,15,0,0,26,128,
0,7,0,15,0,0,26,181,
0,7,0,15,0,0,26,234,
0,7,0,15,0,0,27,31,
0,7,0,15,0,0,27,84,
0,7,0,15,0,0,27,137,
0,7,0,15,0,0,27,190,
0,7,0,15,0,0,27,243,
0,7,0,15,0,0,28,40,
0,7,0,15,0,0,28,93,
0,7,0,15,0,0,28,146,
0,7,0,15,0,0,28,199,
0,7,0,15,0,0,28,252,
0,7,0,15,0,0,29,49,
0,7,0,15,0,0,29,102,
0,7,0,15,0,0,29,155,
0,7,0,15,0,0,29,208,
0,7,0,15,0,0,30,5,
0,7,0,15,0,0,30,58,
0,7,0,15,0,0,30,111,
0,7,0,15,0,0,30,164,
0,7,0,15,0,0,30,217,
0,7,0,15,0,0,31,14,
0,7,0,15,0,0,31,67,
0,7,0,15,0,0,31,120,
0,7,0,15,0,0,31,173,
0,7,0,15,0,0,31,226,
0,7,0,15,0,0,32,23,
0,7,0,15,0,0,32,76,
0,7,0,15,0,0,32,129,
0,7,0,15,0,0,32,182,
0,7,0,15,0,0,32,235,
0,7,0,15,0,0,33,32,
0,7,0,15,0,0,33,85,
0,7,0,15,0,0,33,138,
0,7,0,15,0,0,33,191,
0,7,0,15,0,0,33,244,
0,7,0,15,0,0,34,41,
0,7,0,15,0,0,34,94,
0,7,0,15,0,0,34,147,
0,7,0,15,0,0,34,200,
0,7,0,15,0,0,34,253,
0,7,0,15,0,0,35,50,
0,7,0,15,0,0,35,103,
0,7,0,15,0,0,35,156,
0,7,0,15,0,0,35,209,
0,7,0,15,0,0,36,6,
0,7,0,15,0,0,36,59,
0,7,0,15,0,0,36,112,
0,7,0,15,0,0,36,165,
0,7,0,15,0,0,36,218,
0,7,0,15,0,0,37,15,
0,7,0,15,0,0,37,68,
0,7,0,15,0,0,37,121,
0,7,0,15,0,0,37,174,
0,7,0,15,0,0,37,227,
0,7,0,15,0,0,38,24,
0,7,0,15,0,0,38,77,
0,7,0,15,0,0,38,130,
0,7,0,15,0,0,38,183,
0,7,0,15,0,0,38,236,
0,7,0,15,0,0,39,33,
0,7,0,15,0,0,39,86,
0,7,0,15,0,0,39,139,
0,7,0,15,0,0,39,192,
0,7,0,15,0,0,39,245,
0,7,0,15,0,0,40,42,
0,7,0,15,0,0,40,95,
0,7,0,15,0,0,40,148,
0,7,0,15,0,0,40,201,
0,7,0,15,0,0,40,254,
0,7,0,15,0,0,41,51,
0,7,0,15,0,0,41,104,
0,7,0,15,0,0,41,157,
0,7,0,15,0,0,41,210,
0,7,0,15,0,0,42,7,
0,7,0,15,0,0,42,60,
0,7,0,15,0,0,42,113,
0,7,0,15,0,0,42,166,
0,7,0,15,0,0,42,219,
0,7,0,15,0,0,43,16,
0,7,0,15,0,0,43,69,
0,7,0,15,0,0,43,122,
0,7,0,15,0,0,43,175,
0,7,0,15,0,0,43,228,
0,7,0,15,0,0,44,25,
0,7,0,15,0,0,44,78,
0,7,0,15,0,0,44,131,
0,7,0,15,0,0,44,184,
0,7,0,15,0,0,44,237,
0,7,0,15,0,0,45,34,
0,7,0,15,0,0,45,87,
0,7,0,15,0,0,45,140,
0,7,0,15,0,0,45,193,
0,7,0,15,0,0,45,246,
0,7,0,15,0,0,46,43,
0,7,0,15,0,0,46,96,
0,7,0,15,0,0,46,149,
0,7,0,15,0,0,46,202,
0,7,0,15,0,0,46,255,
0,7,0,15,0,0,47,52,
0,7,0,15,0,0,47,105,
0,7,0,15,0,0,47,158,
0,7,0,15,0,0,47,211,
0,7,0,15,0,0,48,8,
0,7,0,15,0,0,48,61,
0,7,0,15,0,0,48,114,
0,7,0,15,0,0,48,167,
0,7,0,15,0,0,48,220,
0,7,0,15,0,0,49,17,
0,7,0,15,0,0,49,70,
0,7,0,15,0,0,49,123,
0,7,0,15,0,0,49,176,
0,7,0,15,0,0,49,229,
0,7,0,15,0,0,50,26,
0,7,0,15,0,0,50,79,
0,7,0,15,0,0,50,132,
0,7,0,15,0,0,50,185,
0,7,0,15,0,0,50,238,
0,7,0,15,0,0,51,35,
0,7,0,15,0,0,51,88,
0,7,0,15,0,0,51,141,
0,7,0,15,0,0,51,194,
0,7,0,15,0,0,51,247,
0,7,0,15,0,0,52,44,
0,7,0,15,0,0,52,97,
0,7,0,15,0,0,52,150,
0,7,0,15,0,0,52,203,
0,7,0,15,0,0,53,0,
0,7,0,15,0,0,53,53,
0,7,0,15,0,0,53,106,
0,7,0,15,0,0,53,159,
0,7,0,15,0,0,53,212,
0,7,0,15,0,0,54,9,
0,7,0,15,0,0,54,62,
0,7,0,15,0,0,54,115,
0,7,0,15,0,0,54,168,
0,7,0,15,0,0,54,221,
0,7,0,15,0,0,55,18,
0,7,0,15,0,0,55,71,
0,7,0,15,0,0,55,124,
0,7,0,15,0,0,55,177,
0,7,0,15,0,0,55,230,
0,7,0,15,0,0,56,27,
0,7,0,15,0,0,56,80,
0,7,0,15,0,0,56,133,
0,7,0,15,0,0,56,186,
0,7,0,15,0,0,56,239,
0,7,0,15,0,0,57,36,
0,7,0,15,0,0,57,89,
0,7,0,15,0,0,57,142,
0,7,0,15,0,0,57,195,
0,7,0,15,0,0,57,248,
0,7,0,15,0,0,58,45,
0,7,0,15,0,0,58,98,
0,7,0,15,0,0,58,151,
0,7,0,15,0,0,58,204,
0,7,0,15,0,0,59,1,
0,7,0,15,0,0,59,54,
0,7,0,15,0,0,59,107,
0,7,0,15,0,0,59,160,
0,7,0,15,0,0,59,213,
0,7,0,15,0,0,60,10,
0,7,0,15,0,0,60,63,
0,7,0,15,0,0,60,116,
0,7,0,15,0,0,60,169,
0,7,0,15,0,0,60,222,
0,7,0,15,0,0,61,19,
0,7,0,15,0,0,61,72,
0,7,0,15,0,0,61,125,
0,7,0,15,0,0,61,178,
0,7,0,15,0,0,61,231,
0,7,0,15,0,0,62,28,
0,7,0,15,0,0,62,81,
0,7,0,15,0,0,62,134,
0,7,0,15,0,0,62,187,
0,7,0,15,0,0,62,240,
0,7,0,15,0,0,63,37,
0,7,0,15,0,0,63,90,
0,7,0,15,0,0,63,143,
0,7,0,15,0,0,63,196,
0,7,0,15,0,0,63,249,
0,7,0,15,0,0,64,46,
0,7,0,15,0,0,64,99,
0,7,0,15,0,0,64,152,
0,7,0,15,0,0,64,205,
0,7,0,15,0,0,65,2,
0,7,0,15,0,0,65,55,
0,7,0,15,0,0,65,108,
0,7,0,15,0,0,65,161,
0,7,0,15,0,0,65,214,
0,7,0,15,0,0,66,11,
0,7,0,15,0,0,66,64,
0,7,0,15,0,0,66,117,
0,7,0,15,0,0,66,170,
0,7,0,15,0,0,66,223,
0,7,0,15,0,0,67,20,
0,7,0,15,0,0,67,73,
0,7,0,15,0,0,67,126,
0,7,0,15,0,0,67,179,
0,7,0,15,0,0,67,232,
0,7,0,15,0,0,68,29,
0,7,0,15,0,0,68,82,
0,7,0,15,0,0,68,135,
0,7,0,15,0,0,68,188,
0,7,0,15,0,0,68,241,
0,7,0,15,0,0,69,38,
0,7,0,15,0,0,69,91,
0,7,0,15,0,0,69,144,
0,7,0,15,0,0,69,197,
0,7,0,15,0,0,69,250,
0,7,0,15,0,0,70,47,
0,7,0,15,0,0,70,100,
0,7,0,15,0,0,70,153,
0,7,0,15,0,0,70,206,
0,7,0,15,0,0,71,3,
0,7,0,15,0,0,71,56,
0,7,0,15,0,0,71,109,
0,7,0,15,0,0,71,162,
0,7,0,15,0,0,71,215,
0,7,0,15,0,0,72,12,
0,7,0,15,0,0,72,65,
0,7,0,15,0,0,72,118,
0,7,0,15,0,0,72,171,
0,7,0,15,0,0,72,224,
0,7,0,15,0,0,73,21,
0,7,0,15,0,0,73,74,
0,7,0,15,0,0,73,127,
0,7,0,15,0,0,73,180,
0,7,0,15,0,0,73,233,
0,7,0,15,0,0,74,30,
0,7,0,15,0,0,74,83,
0,7,0,15,0,0,74,136,
0,7,0,15,0,0,74,189,
0,7,0,15,0,0,74,242,
0,7,0,15,0,0,75,39,
0,7,0,15,0,0,75,92,
0,7,0,15,0,0,75,145,
0,7,0,15,0,0,75,198,
0,7,0,15,0,0,75,251,
0,7,0,15,0,0,76,48,
0,7,0,15,0,0,76,101,
0,7,0,15,0,0,76,154,
0,7,0,15,0,0,76,207,
0,7,0,15,0,0,77,4,
0,7,0,15,0,0,77,57,
0,7,0,15,0,0,77,110,
0,7,0,15,0,0,77,163,
0,7,0,15,0,0,77,216,
